# 🏷️ Global

tag["/Expressive/Awkward"] > 0 and tag["/Expressive/Fancy"] > 0,WARN,"Awkward and Fancy?"
tag["/Expressive/Awkward"] > 0 and tag["/Expressive/Sophisticated"] > 0,WARN,"Awkward and Sophisticated?"
tag["/Expressive/Awkward"] > 0 and tag["/Expressive/Competent"] > 0,WARN,"Awkward and Competent?"
tag["/Expressive/Awkward"] > 0 and tag["/Script/Formal"] > 80,WARN,"Awkward and Calligraphy?"

tag["/Expressive/Awkward"] == 0 and tag["/Expressive/Artistic"] > 0,WARN,"Artistic but not Awkward?"
(tag["/Expressive/Awkward"] == 0 and (tag["/Quality/Spacing"] < 50 or tag["/Quality/Wordspace"] < 50 or tag["/Quality/Drawing"] < 50)),WARN,"Poor quality but not Awkward?"

# 🏷️ Business
tag["/Expressive/Business"] > 0 and tag["/Expressive/Artistic"] > 0,WARN,"Business and Artistic?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Awkward"] > 0,WARN,"Business and Awkward?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Childlike"] > 0,WARN,"Business and Childlike?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Cute"] > 0,WARN,"Business and Cute?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Excited"] > 0,WARN,"Business and Excited?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Fancy"] > 0,WARN,"Business and Fancy?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Happy"] > 0,WARN,"Business and Happy?"
tag["/Expressive/Business"] > 0 and tag["/Expressive/Loud"] > 0,WARN,"Business and Loud?"
tag["/Expressive/Business"] > 0 and "SC" in family,FAIL,"Small-caps families are banned from Business"
tag["/Expressive/Business"] > 50 and tag["/Quality/Wordspace"] < 80,FAIL,"Business but low Wordspace quality?"
tag["/Expressive/Business"] > 50 and tag["/Quality/Drawing"] < 80,FAIL,"Business but low Drawing quality?"
tag["/Expressive/Business"] > 50 and tag["/Quality/Spacing"] < 80,FAIL,"Business but low Spacing quality?"

# 🏷️ Calm

tag["/Expressive/Calm"] > 0 and tag["/Expressive/Loud"] > 0,WARN,"Calm and Loud?"
tag["/Expressive/Calm"] > 0 and tag["/Expressive/Awkward"] > 0,WARN,"Calm and Awkward?"
tag["/Expressive/Calm"] > 0 and tag["/Classification/Serif"] > 0,WARN,"Calm and Serif?"
tag["/Expressive/Calm"] > 0 and tag["/Expressive/Rugged"] > 0,WARN,"Calm and Rugged?"
#tag["/Expressive/Calm"] > 0 and font["Contrast"] > 60,INFO,"High contrast but Calm?"

tag["/Expressive/Calm"] == 0 and tag["/Purpose/Easy Reading"] > 80,WARN,"Easy Reading but not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Purpose/Learn To Write"] > 80,WARN,"Learn to Write but not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Expressive/Business"] > 0,WARN,"Business but not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Expressive/Competent"] > 0,WARN,"Competent but not Calm?"

tag["/Expressive/Calm"] == 0 and tag["/Classification/Neo-grotesque"] > 0 and font["OS/2"]["usWeightClass"] < 600 and not font["isCondensed"],INFO,"Neo-grotesque light and not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Classification/Humanist Sans"] > 0 and font["OS/2"]["usWeightClass"] < 600 and not font["isCondensed"],INFO,"Humanist light and not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Classification/Geometric Sans"] > 0 and font["OS/2"]["usWeightClass"] < 600 and not font["isCondensed"],INFO,"Geometric Sans light and not Calm?"
tag["/Expressive/Calm"] == 0 and tag["/Sans/Rounded] > 0 and font["OS/2"]["usWeightClass"] < 600 and not font["isCondensed"],INFO,"Rounded Sans light and not Calm?"

# 🏷️ Childlike

tag["/Expressive/Childlike"] > 0 and tag["/Script/Formal"] > 0,FAIL,"Childlike and Formal Calligraphy?"
tag["/Expressive/Childlike"] > 0 and font["HasDoubleStoryA"] == True,FAIL,"Childlike but has double-story 'a'?"
tag["/Expressive/Childlike"] > 0 and font["HasDoubleStoryG"] == True,FAIL,"Childlike but has double-story 'g'?"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Sophisticated"] > 0,WARN,"Childlike and Sophisticated?"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Fancy"] > 0,WARN,"Childlike and Fancy?"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Childlike and Business?"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Stiff"] > 0,WARN,"Childlike and Stiff?"

tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Cute"] > 0,INFO,"Childlike and Cute — OK but check story form of 'a/g'"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Happy"] > 0,INFO,"Childlike and Happy — OK but check stylistic intent"
tag["/Expressive/Childlike"] > 0 and tag["/Script/Handwritten"] > 0,INFO,"Childlike and Handwritten — check writing intent"
tag["/Expressive/Childlike"] > 0 and tag["/Script/Informal"] > 0,INFO,"Childlike and Informal — check consistency"
tag["/Expressive/Childlike"] > 0 and tag["/Seasonal/Halloween"] > 0,INFO,"Childlike and Halloween — spooky overlap?"
tag["/Expressive/Childlike"] > 0 and tag["/Expressive/Awkward"] > 0,INFO,"Childlike and Awkward — childish imperfection?"
tag["/Expressive/Childlike"] > 0 and tag["/Theme/Blobby"] > 0,INFO,"Childlike and Blobby — check legibility"

# 🏷️ Competent

tag["/Expressive/Competent"] == 0 and tag["/Classification/Geometric Sans"] > 0,WARN,"Geometric Sans but not Competent?"
tag["/Expressive/Competent"] == 0 and tag["/Expressive/Business"] > 0,WARN,"Business but not Competent?"
tag["/Expressive/Competent"] == 0 and tag["/Expressive/Calm"] > 0,INFO,"Calm but not Competent?"
tag["/Expressive/Competent"] == 0 and font["IsCondensed"] == True,INFO,"Condensed but not Competent?"
tag["/Expressive/Competent"] == 0 and font["StrokeWeight"] >= 600,INFO,"Heavy weight but not Competent?"
#tag["/Expressive/Competent"] == 0 and font["HasDoubleStoryA"] == True and font["HasDoubleStoryG"] == True,INFO,"Double-story 'a' and 'g' but not Competent?" (combine to another condition (sans serif for example))
tag["/Expressive/Competent"] == 0 and font["SupportsPanAfricanGlyphs"] == True,INFO,"Pan-African glyph support but not Competent?"
tag["/Expressive/Competent"] == 0 and font["SupportsMultipleScripts"] >= 3,INFO,"Multiscript font but not Competent?"
tag["/Expressive/Competent"] > 0 and tag["/Expressive/Cute"] > 0,FAIL,"Competent and Cute?"
tag["/Expressive/Competent"] > 0 and tag["/Expressive/Playful"] > 0,FAIL,"Competent and Playful?"
tag["/Expressive/Competent"] > 0 and tag["/Expressive/Childlike"] > 0,FAIL,"Competent and Childlike?"
tag["/Expressive/Competent"] > 0 and tag["/Expressive/Innovative"] > 0,FAIL,"Competent and Innovative?"
tag["/Expressive/Competent"] > 0 and tag["/Expressive/Happy"] > 0,FAIL,"Competent and Happy?"
tag["/Expressive/Competent"] > 50 and tag["/Quality/Wordspace"] < 80,FAIL,"Competent but low Wordspace quality?"
tag["/Expressive/Competent"] > 50 and tag["/Quality/Drawing"] < 80,FAIL,"Competent but low Drawing quality?"
tag["/Expressive/Competent"] > 50 and tag["/Quality/Spacing"] < 80,FAIL,"Competent but low Spacing quality?"
tag["/Expressive/Competent"] > 0 and font["SupportsMultipleScripts"] >= 3,INFO,"Competent and multiscript — reinforce global applicability"

# 🏷️ Cute

tag["/Expressive/Cute"] == 0 and tag["/Expressive/Playful"] > 0,INFO,"Playful but not Cute?"
tag["/Expressive/Cute"] == 0 and tag["/Expressive/Childlike"] > 0,INFO,"Childlike but not Cute?"
tag["/Expressive/Cute"] == 0 and tag["/Sans/Rounded] > 0,INFO,"Rounded terminals but not Cute?"
tag["/Expressive/Cute"] > 0 and tag["/Expressive/Business"] > 0,FAIL,"Cute and Business?"
tag["/Expressive/Cute"] > 0 and tag["/Expressive/Calm"] > 0,FAIL,"Cute and Calm?"
tag["/Expressive/Cute"] > 0 and tag["/Expressive/Competent"] > 0,FAIL,"Cute and Competent?"
tag["/Expressive/Cute"] > 0 and tag["/Expressive/Fancy"] > 0,FAIL,"Cute and Fancy?"
tag["/Expressive/Cute"] > 0 and tag["/Script/Formal"] > 0,FAIL,"Cute and Formal Calligraphy?"
tag["/Expressive/Cute"] > 0 and font["Contrast"] > 70,WARN,"High contrast but Cute?"

# 🏷️ Excited

tag["/Expressive/Excited"] == 0 and tag["/Expressive/Happy"] > 0,WARN,"Happy but not Excited?"
tag["/Expressive/Excited"] == 0 and tag["/Classification/Display"] > 0,WARN,"Display but not Excited?"
tag["/Expressive/Excited"] == 0 and tag["/Expressive/Active"] > 0,WARN,"Active but not Excited?"
tag["/Expressive/Excited"] == 0 and tag["/Expressive/Artistic"] > 0,WARN,"Artistic but not Excited?"

tag["/Expressive/Excited"] > 0 and tag["/Expressive/Business"] > 0,FAIL,"Excited and Business?"
tag["/Expressive/Excited"] > 0 and tag["/Expressive/Calm"] > 0,FAIL,"Excited and Calm?"
tag["/Expressive/Excited"] > 0 and tag["/Expressive/Competent"] > 0,FAIL,"Excited and Competent?"
tag["/Expressive/Excited"] > 0 and tag["/Classification/Techno"] > 0,FAIL,"Excited and Techno?"

tag["/Expressive/Excited"] > 0 and tag["/Formal/Body Text"] > 0,WARN,"Body Text and Excited?"
tag["/Expressive/Excited"] > 0 and tag["/Monospace/Monospace"] > 0,WARN,"Monospaced but Excited?"
tag["/Expressive/Excited"] > 0 and font["Contrast"] < 15,WARN,"Low contrast and Excited?"


# 🏷️ Fancy

tag["/Expressive/Fancy"] > 0 and not tag["/Expressive/Active"] > 0,INFO,"Fancy but not Active?"
tag["/Expressive/Fancy"] > 0 and tag["/Purpose/Easy Reading"] > 60,WARN,"Fancy but Easy Reading?"
tag["/Expressive/Fancy"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Fancy but Business?"
tag["/Expressive/Fancy"] > 0 and tag["/Purpose/Learn To Write"] > 0,WARN,"Fancy but Learn To Write?"
# tag["/Expressive/Fancy"] > 0 and tag["/Purpose/Body Text"] > 0,WARN,"Fancy but Body Text?"

tag["/Expressive/Fancy"] == 0 and tag["/Expressive/Artistic"] > 70,WARN,"Artistic but not Fancy?"
tag["/Expressive/Fancy"] == 0 and tag["/Script/Formal"] > 0,WARN,"Calligraphy but not Fancy?"

tag["/Expressive/Fancy"] == 0 and tag["/Theme/Blackletter"] > 0,INFO,"Blackletter but not Fancy?"
tag["/Expressive/Fancy"] == 0 and tag["/Theme/Art Nouveau"] > 0,INFO,"Art Nouveau but not Fancy?"
tag["/Expressive/Fancy"] == 0 and tag["/Theme/Medieval"] > 0,INFO,"Medieval but not Fancy?"


# 🏷️ Futuristic

tag["/Expressive/Futuristic"] > 0 and tag["/Purpose/Easy Reading"] > 60,WARN,"Futuristic but Easy Reading?"
tag["/Expressive/Futuristic"] > 0 and tag["/Purpose/Learn To Write"] > 0,WARN,"Futuristic but Learn To Write?"
tag["/Expressive/Futuristic"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Futuristic but Business?"
tag["/Expressive/Futuristic"] > 0 and tag["/Expressive/Vintage"] > 0,WARN,"Futuristic and Vintage?"
tag["/Expressive/Futuristic"] > 0 and tag["/Theme/Medieval"] > 0,WARN,"Futuristic and Medieval?"

tag["/Expressive/Futuristic"] == 0 and tag["/Expressive/Innovative"] > 70,WARN,"Innovative but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Theme/Techno"] > 0,WARN,"Techno but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Theme/Art Deco"] > 0,WARN,"Art Deco (retro-futurism) but not Futuristic?"

tag["/Expressive/Futuristic"] == 0 and tag["/Sans/Geometric"] > 0,INFO,"Geometric Sans but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Slab/Geometric"] > 0,INFO,"Geometric Slab but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Sans/Superellipse"] > 0,INFO,"Superellipse but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Theme/Pixel"] > 0,INFO,"Pixel (fragmented/digital) but not Futuristic?"
tag["/Expressive/Futuristic"] == 0 and tag["/Sans/Neo Grotesque"] > 0,INFO,"Neo-grotesque monoline but not Futuristic?"

tag["/Expressive/Futuristic"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Futuristic and Calm?"
tag["/Expressive/Futuristic"] > 0 and tag["/Expressive/Sincere"] > 0,WARN,"Futuristic and Sincere?"
tag["/Expressive/Futuristic"] > 0 and tag["/Expressive/Cute"] > 0,WARN,"Futuristic and Cute?"
tag["/Expressive/Futuristic"] > 0 and tag["/Theme/Blobby"] > 0,WARN,"Futuristic but Blobby?"

# 🏷️ Happy

tag["/Expressive/Happy"] > 0 and tag["/Purpose/Easy Reading"] > 50,WARN,"Happy but Easy Reading?"
tag["/Expressive/Happy"] > 0 and tag["/Purpose/Learn To Write"] > 0,WARN,"Happy but Learn To Write?"
tag["/Expressive/Happy"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Happy but Business?"
tag["/Expressive/Happy"] > 0 and tag["/Script/Formal"] > 0,WARN,"Happy but Formal Calligraphy?"

tag["/Expressive/Happy"] == 0 and tag["/Expressive/Cute"] > 0,WARN,"Cute but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Expressive/Playful"] > 0,WARN,"Playful but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Expressive/Excited"] > 0,WARN,"Excited but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Expressive/Childlike"] > 0,WARN,"Childlike but not Happy?"

tag["/Expressive/Happy"] == 0 and tag["/Sans/Rounded"] > 0,INFO,"Rounded Sans but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Theme/Blobby"] > 0,INFO,"Blobby cheerful forms but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Script/Handwritten"] > 0,INFO,"Handwritten (childlike) but not Happy?"
tag["/Expressive/Happy"] == 0 and tag["/Script/Informal"] > 0,INFO,"Informal Script but not Happy?"

tag["/Expressive/Happy"] > 0 and tag["/Script/Formal"] > 0,WARN,"Happy but Calligraphic?"
tag["/Expressive/Happy"] > 0 and tag["/Expressive/Stiff"] > 0,WARN,"Happy and Stiff?"
tag["/Expressive/Happy"] > 0 and tag["/Expressive/Serious"] > 0,WARN,"Happy and Serious?"
tag["/Expressive/Happy"] > 0 and tag["/Expressive/Rugged"] > 0,WARN,"Happy and Rugged?"

# 🏷️ Innovative

tag["/Expressive/Innovative"] > 0 and tag["/Purpose/Easy Reading"] > 30,WARN,"Innovative but Easy Reading?"
tag["/Expressive/Innovative"] > 0 and tag["/Purpose/Body Text"] > 0,WARN,"Innovative but Body Text?"
tag["/Expressive/Innovative"] > 0 and tag["/Expressive/Competent"] > 0,WARN,"Innovative and Competent?"
tag["/Expressive/Innovative"] > 0 and tag["/Expressive/Sincere"] > 0,WARN,"Innovative and Sincere?"
tag["/Expressive/Innovative"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Innovative and Business?"
tag["/Expressive/Innovative"] > 0 and tag["/Serif/Old Style Garalde"] > 0,INFO,"Innovative but Old Style Garalde?"
tag["/Expressive/Innovative"] > 0 and tag["/Sans/Neo Grotesque"] > 0,INFO,"Innovative but Neo Grotesque?"
tag["/Expressive/Innovative"] > 0 and tag["/Serif/Didone"] > 0,INFO,"Innovative but Didone?"

tag["/Expressive/Innovative"] == 0 and tag["/Expressive/Futuristic"] > 0,INFO,"Futuristic but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Theme/Wacky"] > 0,INFO,"Wacky but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Theme/Techno"] > 0,INFO,"Techno but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Monospace/Monospace"] > 0,INFO,"Monospace but not Innovative?"

tag["/Expressive/Innovative"] == 0 and tag["/Theme/Pixel"] > 0,INFO,"Pixel experimentation but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Theme/Art Nouveau"] > 0,INFO,"Unconventional historical reinterpretation but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Theme/Art Deco"] > 0,INFO,"Modern reinterpretation of Art Deco but not Innovative?"
tag["/Expressive/Innovative"] == 0 and tag["/Theme/Stencil"] > 0,INFO,"Stencil experimental but not Innovative?"

tag["/Expressive/Innovative"] > 0 and tag["/Serif/Modern"] > 0,WARN,"Innovative but Modern Serif (traditional)?"
tag["/Expressive/Innovative"] > 0 and tag["/Sans/Humanist"] > 0,WARN,"Innovative but Humanist Sans (traditional)?"
tag["/Expressive/Innovative"] > 0 and tag["/Slab/Clarendon"] > 0,WARN,"Innovative but Clarendon (historic revival)?"
tag["/Expressive/Innovative"] > 0 and tag["/Expressive/Fancy"] > 0,WARN,"Innovative but Fancy ornamentation without purpose?"


# 🏷️ Loud

tag["/Expressive/Loud"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Loud and Calm?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Fancy"] > 0,WARN,"Loud and Fancy?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Loud and Business?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Competent"] > 0,WARN,"Loud and Competent?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Cute"] > 0,WARN,"Loud and Cute?"

tag["/Expressive/Loud"] == 0 and font["OS/2"]["usWeightClass"] >= 700,WARN,"Heavy weight but not Loud?"
tag["/Expressive/Loud"] > 0 and font["OS/2"]["usWeightClass"] <= 699,WARN,"Loud but weight ≤ Bold?"
# tag["/Expressive/Loud"] == 0 and font["OS/2"]["usWeightClass"] >= 800,WARN,"Heavy but not Loud?"
tag["/Expressive/Loud"] == 0 and tag["/Expressive/Excited"] > 0,WARN,"Excited but not Loud?"
tag["/Expressive/Loud"] == 0 and tag["/Expressive/Playful"] > 0,INFO,"Playful but not Loud?"
tag["/Expressive/Loud"] == 0 and tag["/Expressive/Active"] > 0,INFO,"Active but not Loud?"

tag["/Expressive/Loud"] == 0 and font["/quant/stroke_width_max"] > 120,INFO,"Broad strokes but not Loud?"
tag["/Expressive/Loud"] == 0 and tag["/Serif/Fat Face"] > 0,INFO,"Fat Face (high contrast display) but not Loud?"
tag["/Expressive/Loud"] == 0 and tag["/Theme/Woodtype"] > 0,INFO,"Woodtype bold but not Loud?"

tag["/Expressive/Loud"] > 0 and tag["/Script/Formal"] > 0,WARN,"Loud but Formal Script?"
tag["/Expressive/Loud"] > 0 and tag["/Script/Handwritten"] > 0,WARN,"Loud but Handwritten?"
tag["/Expressive/Loud"] > 0 and tag["/Theme/Blobby"] > 0,WARN,"Loud but Blobby (soft, curvy)?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Sophisticated"] > 0,WARN,"Loud but Sophisticated?"

tag["/Expressive/Loud"] > 0 and tag["/Expressive/Sincere"] > 0,WARN,"Loud and Sincere?"
tag["/Expressive/Loud"] > 0 and tag["/Expressive/Happy"] > 0,INFO,"Loud and Happy (ok but check intent)?"


# 🏷️ Playful

tag["/Expressive/Playful"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Playful and Calm?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Playful and Business?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Competent"] > 0,WARN,"Playful and Competent?"
tag["/Expressive/Playful"] > 0 and tag["/Script/Formal"] > 0,WARN,"Playful but Formal Script?"

tag["/Expressive/Playful"] == 0 and tag["/Expressive/Happy"] > 0,WARN,"Happy but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Expressive/Cute"] > 0,INFO,"Cute but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Theme/Wacky"] > 0,INFO,"Wacky but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Theme/Blobby"] > 0,INFO,"Blobby but not Playful?"

tag["/Expressive/Playful"] == 0 and tag["/Script/Handwritten"] > 0,INFO,"Handwritten irregularities but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Sans/Rounded"] > 0,INFO,"Rounded Sans but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Theme/Brush"] > 0,INFO,"Brush style irregularities but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Theme/Woodtype"] > 0,INFO,"Decorative Woodtype but not Playful?"
tag["/Expressive/Playful"] == 0 and tag["/Theme/Pixel"] > 0,INFO,"Pixel distortions but not Playful?"

tag["/Expressive/Playful"] > 0 and tag["/Serif/Modern"] > 0,WARN,"Playful but Modern Serif?"
tag["/Expressive/Playful"] > 0 and tag["/Serif/Didone"] > 0,WARN,"Playful but Didone?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Sophisticated"] > 0,WARN,"Playful but Sophisticated?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Sincere"] > 0,WARN,"Playful but Sincere?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Fancy"] > 0,INFO,"Playful and Fancy (overlap, check intent)?"
tag["/Expressive/Playful"] > 0 and tag["/Expressive/Excited"] > 0,INFO,"Playful and Excited (ok, but check strength)?"


# 🏷️ Rugged

tag["/Expressive/Rugged"] > 0 and tag["/Expressive/Cute"] > 0,WARN,"Rugged and Cute?"
tag["/Expressive/Rugged"] > 0 and tag["/Expressive/Childlike"] > 0,WARN,"Rugged and Childlike?"
tag["/Expressive/Rugged"] > 0 and tag["/Expressive/Playful"] > 0,WARN,"Rugged and Playful?"
tag["/Expressive/Rugged"] > 0 and tag["/Script/Formal"] > 0,WARN,"Rugged but Formal Script?"
tag["/Expressive/Rugged"] > 0 and tag["/Script/Handwritten"] > 0,WARN,"Rugged but Handwritten?"
tag["/Expressive/Rugged"] > 0 and font["OS/2"]["usWeightClass"] < 400,WARN,"Rugged but too thin/light?"

tag["/Expressive/Rugged"] == 0 and tag["/Theme/Distressed"] > 0,INFO,"Distressed texture but not Rugged?"
tag["/Expressive/Rugged"] == 0 and tag["/Theme/Woodtype"] > 0,INFO,"Woodtype strength but not Rugged?"
tag["/Expressive/Rugged"] == 0 and tag["/Slab/Clarendon"] > 0,INFO,"Slab Clarendon robust but not Rugged?"
tag["/Expressive/Rugged"] == 0 and tag["/Slab/Geometric"] > 0,INFO,"Geometric Slab sturdy but not Rugged?"

tag["/Expressive/Rugged"] == 0 and tag["/Theme/Stencil"] > 0,INFO,"Stencil military toughness but not Rugged?"
tag["/Expressive/Rugged"] == 0 and tag["/Theme/Blackletter"] > 0,INFO,"Blackletter toughness but not Rugged?"

tag["/Expressive/Rugged"] > 0 and tag["/Serif/Didone"] > 0,WARN,"Rugged but Didone (delicate)?"
